country_region,date,confirmed,deaths,recovered,active,admin2
Liberia,2020-05-30,280,27,148,105,
Liberia,2021-08-14,5459,148,,,
Liberia,2021-04-06,2042,85,1899,58,
Liberia,2020-04-30,141,16,45,80,
Liberia,2021-04-23,2097,85,1940,72,
Liberia,2021-09-24,5915,283,,,
Liberia,2021-01-24,1914,84,1714,116,
Liberia,2022-10-08,7974,294,,,
Liberia,2022-05-04,7434,294,,,
Liberia,2022-01-21,7208,288,,,
Liberia,2022-09-21,7961,294,,,
Liberia,2020-09-02,1305,82,1162,61,
Liberia,2020-08-02,1207,77,673,457,
Liberia,2021-06-26,3529,113,2274,1142,
Liberia,2020-11-19,1539,82,1331,126,
Liberia,2022-03-16,7397,294,,,
Liberia,2021-11-14,5818,287,,,
Liberia,2021-07-21,5396,148,2715,2533,
Liberia,2022-05-28,7455,294,,,
Liberia,2020-06-02,311,28,167,116,
Liberia,2020-03-19,2,0,0,,
Liberia,2022-01-28,7254,290,,,
Liberia,2022-08-11,7552,294,,,
Liberia,2021-10-21,5811,287,,,
Liberia,2022-03-01,7384,294,,,
Liberia,2022-07-01,7497,294,,,
Liberia,2022-06-23,7493,294,,,
Liberia,2022-02-06,7276,290,,,
Liberia,2021-07-04,4520,133,2411,1976,
Liberia,2022-07-17,7504,294,,,
Liberia,2021-02-20,1988,85,1856,47,
Liberia,2022-01-27,7243,289,,,
Liberia,2020-09-01,1305,82,1158,65,
Liberia,2021-07-19,5396,148,2715,2533,
Liberia,2021-07-20,5396,148,2715,2533,
Liberia,2022-03-25,7397,294,,,
Liberia,2021-12-23,5929,287,,,
Liberia,2020-12-15,1676,83,1358,235,
Liberia,2020-07-10,963,47,400,516,
Liberia,2021-11-15,5818,287,,,
Liberia,2020-07-01,804,37,335,432,
Liberia,2022-08-25,7732,294,,,
Liberia,2022-10-16,7985,294,,,
Liberia,2022-04-11,7402,294,,,
Liberia,2022-09-28,7961,294,,,
Liberia,2020-05-02,154,18,48,88,
Liberia,2021-04-14,2042,85,1899,58,
Liberia,2020-10-19,1381,82,1271,28,
Liberia,2020-07-02,819,37,338,444,
Liberia,2022-11-11,7998,294,,,
Liberia,2021-03-04,2017,85,1884,48,
Liberia,2021-10-04,5799,286,,,
Liberia,2022-02-23,7360,290,,,
Liberia,2022-10-31,7996,294,,,
Liberia,2021-03-21,2042,85,1899,58,
Liberia,2020-04-02,6,0,0,6,
Liberia,2022-10-01,7961,294,,,
Liberia,2021-02-26,2010,85,1884,41,
Liberia,2022-06-06,7456,294,,,
Liberia,2021-04-29,2099,85,1949,65,
Liberia,2021-05-10,2114,85,1962,67,
Liberia,2021-07-29,5396,148,2715,2533,
Liberia,2020-10-06,1354,82,1240,32,
Liberia,2022-03-09,7387,294,,,
Liberia,2020-03-26,3,0,0,3,
Liberia,2021-12-07,5829,287,,,
Liberia,2022-08-09,7548,294,,,
Liberia,2021-02-10,1956,84,1770,102,
Liberia,2020-10-15,1374,82,1254,38,
Liberia,2020-09-10,1315,82,1194,39,
Liberia,2022-04-17,7402,294,,,
Liberia,2020-06-07,359,30,194,135,
Liberia,2020-12-06,1676,83,1358,235,
Liberia,2021-09-02,5594,245,,,
Liberia,2020-05-01,152,18,45,89,
Liberia,2020-08-07,1230,78,705,447,
Liberia,2021-06-02,2219,86,2044,89,
Liberia,2021-01-02,1779,83,1406,290,
Liberia,2022-04-02,7400,294,,,
Liberia,2022-06-15,7460,294,,,
Liberia,2021-05-09,2114,85,1962,67,
Liberia,2021-05-25,2161,86,2028,47,
Liberia,2022-04-27,7434,294,,,
Liberia,2020-12-08,1676,83,1358,235,
Liberia,2022-02-04,7276,290,,,
Liberia,2020-04-21,101,8,7,86,
Liberia,2021-11-19,5818,287,,,
Liberia,2022-05-30,7455,294,,,
Liberia,2021-07-06,4918,134,2464,2320,
Liberia,2021-03-15,2030,85,1899,46,
Liberia,2021-05-18,2131,85,2016,30,
Liberia,2022-05-02,7434,294,,,
Liberia,2022-05-15,7451,294,,,
Liberia,2020-10-01,1343,82,1221,40,
Liberia,2022-03-29,7400,294,,,
Liberia,2020-05-13,213,20,101,92,
Liberia,2022-07-31,7538,294,,,
Liberia,2021-08-12,5459,148,,,
Liberia,2021-11-01,5815,287,,,
Liberia,2020-04-07,14,3,3,8,
Liberia,2021-09-22,5915,283,,,
Liberia,2020-12-31,1779,83,1406,290,
Liberia,2020-05-26,266,26,144,96,
Liberia,2022-03-14,7397,294,,,
Liberia,2021-04-08,2042,85,1899,58,
Liberia,2022-02-19,7360,290,,,
Liberia,2020-11-06,1442,82,1310,50,
Liberia,2022-04-09,7400,294,,,
Liberia,2021-08-29,5538,245,,,
Liberia,2021-06-10,2382,88,2057,237,
Liberia,2021-03-29,2042,85,1899,58,
Liberia,2021-01-10,1779,83,1406,290,
Liberia,2020-07-07,917,41,394,482,
Liberia,2021-10-23,5811,287,,,
Liberia,2022-06-25,7493,294,,,
Liberia,2021-09-20,5915,283,,,
Liberia,2022-01-25,7243,289,,,
Liberia,2022-05-17,7452,294,,,
Liberia,2022-10-21,7988,294,,,
Liberia,2020-04-01,6,0,0,6,
Liberia,2021-05-02,2099,85,1949,65,
Liberia,2021-09-09,5727,245,,,
Liberia,2021-04-22,2091,85,1936,70,
Liberia,2022-09-07,7898,294,,,
Liberia,2021-03-14,2030,85,1899,46,
Liberia,2022-04-20,7432,294,,,
Liberia,2022-05-31,7456,294,,,
Liberia,2021-11-09,5817,287,,,
Liberia,2022-10-28,7991,294,,,
Liberia,2022-12-01,8022,294,,,
Liberia,2021-11-26,5821,287,,,
Liberia,2020-08-03,1214,78,696,440,
Liberia,2020-07-08,926,41,395,490,
Liberia,2020-05-08,199,20,79,100,
Liberia,2022-05-26,7455,294,,,
Liberia,2020-03-18,2,0,0,,
Liberia,2022-08-16,7656,294,,,
Liberia,2022-11-12,7998,294,,,
Liberia,2022-11-04,7996,294,,,
Liberia,2021-09-11,5727,245,,,
Liberia,2020-10-03,1347,82,1221,44,
Liberia,2022-02-08,7346,290,,,
Liberia,2020-09-05,1306,82,1163,61,
Liberia,2021-04-05,2042,85,1899,58,
Liberia,2021-06-21,3109,99,2169,841,
Liberia,2022-02-16,7360,290,,,
Liberia,2021-12-14,5844,287,,,
Liberia,2020-10-21,1385,82,1276,27,
Liberia,2021-03-31,2042,85,1899,58,
Liberia,2022-11-20,8014,294,,,
Liberia,2020-08-05,1221,78,699,444,
Liberia,2022-09-11,7898,294,,,
Liberia,2020-05-05,170,20,58,92,
Liberia,2021-03-26,2042,85,1899,58,
Liberia,2021-05-26,2174,86,2033,55,
Liberia,2022-05-06,7434,294,,,
Liberia,2020-04-05,13,3,3,7,
Liberia,2022-06-21,7493,294,,,
Liberia,2020-08-15,1257,82,788,387,
Liberia,2020-05-15,219,20,108,91,
Liberia,2022-10-18,7988,294,,,
Liberia,2020-09-15,1327,82,1214,31,
Liberia,2020-06-21,626,34,254,338,
Liberia,2020-07-21,1108,70,575,463,
Liberia,2022-03-22,7397,294,,,
Liberia,2021-08-16,5459,148,,,
Liberia,2021-03-23,2042,85,1899,58,
Liberia,2022-03-05,7384,294,,,
Liberia,2021-06-07,2290,88,2055,147,
Liberia,2020-09-24,1338,82,1221,35,
Liberia,2021-03-08,2024,85,1892,47,
Liberia,2020-07-24,1135,71,621,443,
Liberia,2020-06-24,662,34,270,358,
Liberia,2020-12-17,1779,83,1406,290,
Liberia,2021-03-25,2042,85,1899,58,
Liberia,2020-08-24,1290,82,819,389,
Liberia,2021-12-20,5916,287,,,
Liberia,2022-03-12,7392,294,,,
Liberia,2022-08-22,7656,294,,,
Liberia,2020-03-24,3,0,0,3,
Liberia,2022-08-30,7835,294,,,
Liberia,2020-05-24,265,26,139,100,
Liberia,2020-11-17,1512,82,1318,112,
Liberia,2020-10-17,1377,82,1268,27,
Liberia,2020-04-24,117,8,25,84,
Liberia,2021-06-15,2575,94,2099,382,
Liberia,2021-12-05,5824,287,,,
Liberia,2022-06-10,7459,294,,,
Liberia,2022-08-07,7548,294,,,
Liberia,2021-01-05,1779,83,1406,290,
Liberia,2022-03-20,7397,294,,,
Liberia,2021-09-05,5727,245,,,
Liberia,2022-07-27,7508,294,,,
Liberia,2020-03-20,2,0,0,,
Liberia,2021-11-25,5821,287,,,
Liberia,2021-06-30,4093,128,2346,1619,
Liberia,2022-10-27,7988,294,,,
Liberia,2021-03-17,2042,85,1899,58,
Liberia,2021-07-02,4520,133,2411,1976,
Liberia,2021-07-10,5102,144,2588,2370,
Liberia,2021-01-12,1876,84,1697,95,
Liberia,2021-05-29,2179,86,2033,60,
Liberia,2022-02-17,7360,290,,,
Liberia,2022-05-25,7455,294,,,
Liberia,2021-08-27,5538,245,,,
Liberia,2022-02-25,7360,290,,,
Liberia,2021-04-20,2042,85,1899,58,
Liberia,2020-12-24,1779,83,1406,290,
Liberia,2022-11-21,8014,294,,,
Liberia,2021-06-08,2290,88,2055,147,
Liberia,2020-03-31,3,0,0,3,
Liberia,2022-11-06,7996,294,,,
Liberia,2021-01-21,1901,84,1714,103,
Liberia,2020-04-08,31,4,3,24,
Liberia,2022-04-10,7400,294,,,
Liberia,2020-07-03,833,37,346,450,
Liberia,2021-12-21,5929,287,,,
Liberia,2021-09-04,5727,245,,,
Liberia,2021-12-24,5929,287,,,
Liberia,2022-08-26,7732,294,,,
Liberia,2021-02-03,1945,84,1766,95,
Liberia,2021-03-28,2042,85,1899,58,
Liberia,2022-07-16,7504,294,,,
Liberia,2020-08-19,1282,82,803,397,
Liberia,2021-06-11,2484,93,2065,326,
Liberia,2020-08-22,1286,82,816,388,
Liberia,2022-07-08,7500,294,,,
Liberia,2021-11-06,5815,287,,,
Liberia,2020-05-22,249,24,136,89,
Liberia,2022-03-24,7397,294,,,
Liberia,2020-06-22,650,34,260,356,
Liberia,2021-02-18,1985,85,1794,106,
Liberia,2022-11-02,7996,294,,,
Liberia,2020-03-22,3,0,0,3,
Liberia,2021-05-01,2099,85,1949,65,
Liberia,2020-12-27,1779,83,1406,290,
Liberia,2022-10-24,7988,294,,,
Liberia,2021-09-08,5727,245,,,
Liberia,2020-10-27,1419,82,1278,59,
Liberia,2020-11-22,1551,82,1331,138,
Liberia,2020-12-22,1779,83,1406,290,
Liberia,2021-03-13,2030,85,1899,46,
Liberia,2022-09-04,7883,294,,,
Liberia,2021-11-29,5823,287,,,
Liberia,2020-10-14,1372,82,1254,36,
Liberia,2022-05-13,7451,294,,,
Liberia,2022-11-18,8014,294,,,
Liberia,2022-01-13,7121,287,,,
Liberia,2020-07-30,1181,73,667,441,
Liberia,2020-12-14,1676,83,1358,235,
Liberia,2021-05-16,2114,85,1962,67,
Liberia,2020-05-10,199,20,79,100,
Liberia,2022-11-03,7996,294,,,
Liberia,2021-02-19,1988,85,1856,47,
Liberia,2020-11-10,1461,82,1310,69,
Liberia,2022-10-07,7974,294,,,
Liberia,2021-03-27,2042,85,1899,58,
Liberia,2022-07-07,7500,294,,,
Liberia,2021-11-05,5815,287,,,
Liberia,2022-05-19,7455,294,,,
Liberia,2022-10-23,7988,294,,,
Liberia,2021-02-04,1945,84,1766,95,
Liberia,2021-03-12,2030,85,1899,46,
Liberia,2022-09-05,7898,294,,,
Liberia,2021-07-30,5396,148,2715,2533,
Liberia,2022-03-10,7392,294,,,
Liberia,2020-11-26,1591,83,1340,168,
Liberia,2021-04-24,2097,85,1940,72,
Liberia,2021-08-15,5459,148,,,
Liberia,2022-01-22,7208,288,,,
Liberia,2021-09-23,5915,283,,,
Liberia,2020-08-06,1224,78,705,441,
Liberia,2021-04-07,2042,85,1899,58,
Liberia,2020-09-27,1339,82,1221,36,
Liberia,2022-06-22,7493,294,,,
Liberia,2021-10-20,5808,286,,,
Liberia,2022-01-12,7054,287,,,
Liberia,2022-05-03,7434,294,,,
Liberia,2021-01-23,1914,84,1714,116,
Liberia,2020-07-27,1167,72,646,449,
Liberia,2021-05-15,2114,85,1962,67,
Liberia,2022-08-10,7548,294,,,
Liberia,2022-07-02,7497,294,,,
Liberia,2022-05-29,7455,294,,,
Liberia,2021-06-27,3736,120,2274,1342,
Liberia,2020-10-30,1426,82,1279,65,
Liberia,2022-02-07,7346,290,,,
Liberia,2020-09-14,1321,82,1213,26,
Liberia,2020-12-02,1595,83,1343,169,
Liberia,2021-06-12,2484,93,2065,326,
Liberia,2022-11-19,8014,294,,,
Liberia,2021-11-20,5818,287,,,
Liberia,2022-04-05,7400,294,,,
Liberia,2020-09-18,1334,82,1214,38,
Liberia,2022-07-22,7508,294,,,
Liberia,2022-09-30,7961,294,,,
Liberia,2022-02-21,7360,290,,,
Liberia,2020-04-18,76,7,7,62,
Liberia,2020-05-18,229,22,123,84,
Liberia,2021-07-15,5306,148,2652,2506,
Liberia,2022-04-24,7432,294,,,
Liberia,2022-10-03,7974,294,,,
Liberia,2021-09-18,5904,283,,,
Liberia,2020-12-01,1595,83,1343,169,
Liberia,2020-04-13,59,6,4,49,
Liberia,2021-02-09,1956,84,1770,102,
Liberia,2021-11-12,5818,287,,,
Liberia,2021-04-25,2097,85,1940,72,
Liberia,2022-01-15,7121,287,,,
Liberia,2022-07-14,7504,294,,,
Liberia,2022-10-05,7974,294,,,
Liberia,2021-06-29,3900,127,2315,1458,
Liberia,2021-01-29,1939,84,1757,98,
Liberia,2020-06-01,296,27,159,110,
Liberia,2022-04-25,7432,294,,,
Liberia,2022-03-17,7397,294,,,
Liberia,2020-05-07,189,20,79,90,
Liberia,2021-03-10,2026,85,1898,43,
Liberia,2020-07-16,1070,68,486,516,
Liberia,2020-09-25,1338,82,1221,35,
Liberia,2022-09-25,7961,294,,,
Liberia,2020-09-07,1311,82,1190,39,
Liberia,2021-04-19,2042,85,1899,58,
Liberia,2021-09-19,5904,283,,,
Liberia,2021-08-02,5459,148,2715,2596,
Liberia,2021-03-02,2014,85,1884,45,
Liberia,2021-02-22,1996,85,1856,55,
Liberia,2022-10-11,7985,294,,,
Liberia,2020-10-16,1377,82,1264,31,
Liberia,2022-08-02,7538,294,,,
Liberia,2021-07-09,5080,142,2565,2373,
Liberia,2021-10-27,5812,287,,,
Liberia,2021-05-19,2142,85,2022,35,
Liberia,2021-08-19,5459,148,,,
Liberia,2021-04-02,2042,85,1899,58,
Liberia,2022-05-07,7434,294,,,
Liberia,2022-08-15,7578,294,,,
Liberia,2021-12-13,5844,287,,,
Liberia,2020-09-17,1333,82,1214,37,
Liberia,2022-08-31,7883,294,,,
Liberia,2021-09-12,5727,245,,,
Liberia,2022-11-15,8014,294,,,
Liberia,2020-05-17,226,21,120,85,
Liberia,2020-12-05,1676,83,1358,235,
Liberia,2021-03-09,2026,85,1898,43,
Liberia,2021-06-22,3109,99,2169,841,
Liberia,2021-01-30,1939,84,1760,95,
Liberia,2020-07-17,1085,69,496,520,
Liberia,2021-09-30,5799,286,,,
Liberia,2020-11-29,1595,83,1343,169,
Liberia,2020-04-03,7,0,0,7,
Liberia,2020-08-12,1252,82,738,432,
Liberia,2020-06-12,421,32,210,179,
Liberia,2020-06-03,316,28,169,119,
Liberia,2021-06-16,2729,95,2105,529,
Liberia,2020-04-12,50,5,3,42,
Liberia,2021-03-16,2030,85,1899,46,
Liberia,2021-06-06,2250,86,2049,115,
Liberia,2020-10-05,1354,82,1236,36,
Liberia,2021-06-23,3265,110,2222,933,
Liberia,2021-09-06,5727,245,,,
Liberia,2022-03-21,7397,294,,,
Liberia,2021-01-06,1779,83,1406,290,
Liberia,2022-03-04,7384,294,,,
Liberia,2022-08-21,7656,294,,,
Liberia,2020-08-31,1304,82,872,350,
Liberia,2021-08-26,5538,245,,,
Liberia,2020-09-08,1311,82,1194,35,
Liberia,2021-08-09,5459,148,,,
Liberia,2022-07-28,7508,294,,,
Liberia,2022-09-01,7883,294,,,
Liberia,2020-10-24,1393,82,1278,33,
Liberia,2022-06-11,7459,294,,,
Liberia,2021-03-30,2042,85,1899,58,
Liberia,2022-09-10,7898,294,,,
Liberia,2020-10-10,1363,82,1245,36,
Liberia,2020-04-10,37,5,3,29,
Liberia,2021-05-27,2174,86,2033,55,
Liberia,2021-01-14,1878,84,1701,93,
Liberia,2020-06-17,516,33,240,243,
Liberia,2022-03-23,7397,294,,,
Liberia,2022-02-15,7360,290,,,
Liberia,2021-04-04,2042,85,1899,58,
Liberia,2021-08-17,5459,148,,,
Liberia,2021-01-08,1779,83,1406,290,
Liberia,2022-03-30,7400,294,,,
Liberia,2022-06-13,7459,294,,,
Liberia,2021-03-24,2042,85,1899,58,
Liberia,2021-10-11,5801,286,,,
Liberia,2020-10-29,1426,82,1279,65,
Liberia,2022-10-26,7988,294,,,
Liberia,2022-05-05,7434,294,,,
Liberia,2020-05-12,211,20,85,106,
Liberia,2020-11-05,1440,82,1305,53,
Liberia,2022-06-20,7493,294,,,
Liberia,2021-01-15,1882,84,1701,97,
Liberia,2021-11-28,5821,287,,,
Liberia,2022-09-03,7883,294,,,
Liberia,2021-08-24,5527,245,,,
Liberia,2020-06-27,729,34,291,404,
Liberia,2020-10-26,1416,82,1278,56,
Liberia,2022-08-23,7732,294,,,
Liberia,2020-07-31,1186,75,670,441,
Liberia,2022-03-02,7384,294,,,
Liberia,2022-01-29,7254,290,,,
Liberia,2020-08-08,1234,79,714,441,
Liberia,2021-02-01,1944,84,1760,100,
Liberia,2022-01-20,7208,288,,,
Liberia,2021-06-14,2575,94,2099,382,
Liberia,2021-03-18,2042,85,1899,58,
Liberia,2022-04-19,7432,294,,,
Liberia,2020-06-14,458,32,219,207,
Liberia,2022-05-27,7455,294,,,
Liberia,2021-08-22,5459,148,,,
Liberia,2021-10-13,5802,286,,,
Liberia,2020-09-30,1343,82,1221,40,
Liberia,2022-07-23,7508,294,,,
Liberia,2021-11-21,5818,287,,,
Liberia,2021-06-17,2796,95,2105,596,
Liberia,2020-04-06,14,3,3,8,
Liberia,2022-08-04,7538,294,,,
Liberia,2021-10-03,5799,286,,,
Liberia,2021-10-29,5812,287,,,
Liberia,2022-09-12,7929,294,,,
Liberia,2022-02-13,7358,290,,,
Liberia,2021-02-25,2009,85,1884,40,
Liberia,2022-06-05,7456,294,,,
Liberia,2020-06-06,345,30,185,130,
Liberia,2020-10-02,1346,82,1221,43,
Liberia,2022-01-05,6851,287,,,
Liberia,2020-03-27,3,0,0,3,
Liberia,2021-07-14,5276,144,2622,2510,
Liberia,2022-10-17,7988,294,,,
Liberia,2022-04-12,7402,294,,,
Liberia,2022-11-08,7998,294,,,
Liberia,2021-12-02,5824,287,,,
Liberia,2020-05-27,266,27,144,95,
Liberia,2022-11-25,8014,294,,,
Liberia,2021-04-30,2099,85,1949,65,
Liberia,2022-02-24,7360,290,,,
Liberia,2021-03-05,2023,85,1884,54,
Liberia,2020-04-19,91,8,7,76,
Liberia,2021-03-22,2042,85,1899,58,
Liberia,2021-10-18,5807,286,,,
Liberia,2020-06-19,581,33,250,298,
Liberia,2022-10-02,7961,294,,,
Liberia,2020-10-18,1377,82,1268,27,
Liberia,2022-05-20,7455,294,,,
Liberia,2021-12-17,5844,287,,,
Liberia,2022-09-27,7961,294,,,
Liberia,2022-08-19,7656,294,,,
Liberia,2021-04-13,2042,85,1899,58,
Liberia,2021-01-17,1887,84,1701,102,
Liberia,2020-05-14,215,20,105,90,
Liberia,2020-11-07,1442,82,1310,50,
Liberia,2020-07-14,1024,51,439,534,
Liberia,2022-05-14,7451,294,,,
Liberia,2022-03-15,7397,294,,,
Liberia,2021-11-16,5818,287,,,
Liberia,2022-05-18,7452,294,,,
Liberia,2022-03-26,7397,294,,,
Liberia,2021-05-03,2110,85,1952,73,
Liberia,2022-07-18,7504,294,,,
Liberia,2020-12-18,1779,83,1406,290,
Liberia,2022-10-22,7988,294,,,
Liberia,2021-07-03,4520,133,2411,1976,
Liberia,2020-12-21,1779,83,1406,290,
Liberia,2022-01-26,7243,289,,,
Liberia,2021-01-11,1779,83,1406,290,
Liberia,2021-08-28,5538,245,,,
Liberia,2020-11-03,1436,82,1294,60,
Liberia,2022-04-08,7400,294,,,
Liberia,2022-08-28,7732,294,,,
Liberia,2022-01-11,7054,287,,,
Liberia,2020-06-28,768,34,298,436,
Liberia,2022-11-16,8014,294,,,
Liberia,2022-03-11,7392,294,,,
Liberia,2020-06-05,334,30,176,128,
Liberia,2021-12-26,5929,287,,,
Liberia,2021-02-05,1956,84,1770,102,
Liberia,2022-09-22,7961,294,,,
Liberia,2021-05-31,2191,86,2040,65,
Liberia,2021-11-04,5815,287,,,
Liberia,2021-01-26,1932,84,1733,115,
Liberia,2021-04-21,2091,85,1936,70,
Liberia,2022-07-06,7500,294,,,
Liberia,2020-05-23,255,26,136,93,
Liberia,2022-09-06,7898,294,,,
Liberia,2020-03-28,3,0,0,3,
Liberia,2021-12-11,5835,287,,,
Liberia,2020-09-21,1336,82,1218,36,
Liberia,2020-06-15,498,33,221,244,
Liberia,2021-06-24,3265,110,2222,933,
Liberia,2020-06-18,542,33,250,259,
Liberia,2022-08-13,7578,294,,,
